id,keyword,scraped_url,content_type,title,task_id,source_file,created_at,cloudflarer2_url,cloudflarer2_key
207,Chromalox boiler safety valve malfunction,https://www.valvefaucet.com/wp-content/uploads/2023/09/Chromalox-XP-Convection-Heater-CVEP-C-18-41-00-00-For-Hazardous-Locations-480VAC-1800W.jpg,image,Chromalox — Valve Plus Faucet Mall: Discover Quality Faucets And Valves ...,task_1762373659.348823,keywords1.csv,2025-11-05T20:19:37.412595,,
208,Chromalox boiler safety valve malfunction,http://www.islandnet.com/~westisle/History/images-mu-gen/Safety valve c .jpg,image,Steam Boiler: Steam Boiler Safety Valve,task_1762373659.348823,keywords1.csv,2025-11-05T20:19:38.896140,,images/Chromalox_boiler_safety_valve_malfunction_image_5a87d7b7.jpg
209,Chromalox boiler safety valve malfunction,https://www.steamforum.com/pictures/Boiler%20Safety%20Valves.pdf,pdf,untitled,task_1762373659.348823,keywords1.csv,2025-11-05T20:20:05.479320,,pdfs/Chromalox_boiler_safety_valve_malfunction_pdf_c629fb15.pdf
211,Ultra supercritical pressure control fault,https://d3i71xaburhd42.cloudfront.net/7f1cb36bef77f04b065a8fec3d0a3c762b6aa737/2-Figure1-1.png,image,Figure 5 from Parallel Control of Ultra-supercritical Unit under ...,task_1762374123.587267,keywords1.csv,2025-11-05T20:25:14.231128,,images/Ultra_supercritical_pressure_control_fault_image_79e75cb7.png
212,Ultra supercritical pressure control fault,https://www.mdpi.com/energies/energies-13-02935/article_deploy/html/images/energies-13-02935-g002-550.jpg,image,Energies | Free Full-Text | Modeling and Control of Supercritical and ...,task_1762374123.587267,keywords1.csv,2025-11-05T20:25:36.113030,,
213,Ultra supercritical pressure control fault,https://mdpi-res.com/d_attachment/energies/energies-16-06197/article_deploy/energies-16-06197-v2.pdf,pdf,Supplementary Control of Conventional Coordinated Control for 1000 MW Ultra-Supercritical Thermal Power Plant Using One-Step Ahead Control,task_1762374123.587267,keywords1.csv,2025-11-05T20:25:43.334582,,pdfs/Ultra_supercritical_pressure_control_fault_pdf_801b12be.pdf
214,Ultra supercritical pressure control fault,https://openaccess.city.ac.uk/id/eprint/35930/1/1-s2.0-S1359431125027279-main.pdf,pdf,Ultra supercritical pressure control fault,task_1762374123.587267,keywords1.csv,2025-11-05T20:25:50.477493,,pdfs/Ultra_supercritical_pressure_control_fault_pdf_684bbe1a.pdf
215,USC boiler leak diagnostic,https://www.researchgate.net/publication/362344904/figure/fig1/AS:11431281078760841@1660241360203/Schematic-of-a-USC-CFB-boiler-unit.png,image,Schematic of a USC CFB boiler unit. | Download Scientific Diagram,task_1762374488.591961,keywords1.csv,2025-11-05T20:31:18.530085,,
216,USC boiler leak diagnostic,https://www.abplumbingheating247.co.uk/wp-content/uploads/2024/11/common-boiler-leaks.jpg,image,Boiler Leaking? Common Causes and How to Fix Them,task_1762374488.591961,keywords1.csv,2025-11-05T20:31:19.261774,,images/USC_boiler_leak_diagnostic_image_21c23eca.jpg
217,USC boiler leak diagnostic,https://www.wbdg.org/FFC/DOD/UFC/ufc_3_430_07_2003_c5.pdf,pdf,"UFC 3-430-07 UFC 3-430-07 Operations and Maintenance: Inspection and Certification of Boilers and Unfired Pressure Vessels, with Change 5",task_1762374488.591961,keywords1.csv,2025-11-05T20:31:48.545670,,
218,USC boiler leak diagnostic,https://www.normsplash.com/Samples/NBBI/912264819/NBBI-NB23-2019-Part-3-en.pdf,pdf,"National Board Inspection Code - NBIC, 2019 Edition - Part 3 - Repairs and Alterations",task_1762374488.591961,keywords1.csv,2025-11-05T20:31:51.515407,,pdfs/USC_boiler_leak_diagnostic_pdf_6263dbed.pdf
222,Modular boiler working Section,https://www.slantfin.com/wp-content/uploads/2017/10/caravan_hotwatergasapplicationguide_cg_10hwg.pdf,pdf,HOT WATER/GAS Modular Boilers - APPLICATION GUIDE,task_1762411412.483853,keywords1.csv,2025-11-06T06:43:48.786201,,pdfs/Modular_boiler_working_Section_pdf_9b51154c.pdf
223,Modular boiler working Section,https://www.huduser.gov/portal/sites/default/files/pdf/Analyzing-Cost-and-Energy-Use-Impact-of-Integrated-Hot-Water-Systems-in-Modular-Construction.pdf,pdf,Analyzing Cost and Energy Use Impact of Integrated Hot Water Systems in Modular Construction,task_1762411412.483853,keywords1.csv,2025-11-06T06:44:01.174453,,pdfs/Modular_boiler_working_Section_pdf_60701f33.pdf
224,Modular boiler working Section,https://www.slantfin.com/wp-content/uploads/2017/10/caravan_hotwatergasapplicationguide_cg_10hwg.pdf,pdf,HOT WATER/GAS Modular Boilers - APPLICATION GUIDE,task_1762411424.205005,keywords1.csv,2025-11-06T06:44:07.700284,,pdfs/Modular_boiler_working_Section_pdf_9b51154c.pdf
225,Modular boiler working Section,https://www.huduser.gov/portal/sites/default/files/pdf/Analyzing-Cost-and-Energy-Use-Impact-of-Integrated-Hot-Water-Systems-in-Modular-Construction.pdf,pdf,Analyzing Cost and Energy Use Impact of Integrated Hot Water Systems in Modular Construction,task_1762411424.205005,keywords1.csv,2025-11-06T06:44:31.128223,,pdfs/Modular_boiler_working_Section_pdf_60701f33.pdf
226,CFB boiler control instrumentation overview,https://www.youtube.com/watch?v=PwQQ8um5pOI,youtube,Three element control on boiler part 2,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:52.174530,,
227,CFB boiler control instrumentation overview,https://www.youtube.com/watch?v=hpqsKdKCox0,youtube,Boiler working Animation #powerplant #instrumentation #calibration #boiler #animation,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:52.205982,,
228,CFB boiler control instrumentation overview,https://www.researchgate.net/profile/Vladimir-Havlena-2/publication/283369167/figure/fig2/AS:393785558224902@1470897202059/Boiler-5A-combustion-control-schematic-on-DCS-operator-station-with-interface-points-of_Q320.jpg,image,CFB boiler schematics. | Download Scientific Diagram,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:52.902337,,
229,CFB boiler control instrumentation overview,https://www.researchgate.net/profile/Vladimir-Havlena-2/publication/283369167/figure/fig4/AS:668308722425871@1536348624752/CFB-boiler-schematics_Q320.jpg,image,CFB boiler schematics. | Download Scientific Diagram,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:53.406525,,
230,CFB boiler startup and shutdown sequence,https://www.youtube.com/watch?v=QBXw7w-sYfQ,youtube,Steam Boiler Startup Procedure,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:57.407278,,
231,CFB boiler startup and shutdown sequence,https://www.youtube.com/watch?v=Kedlz_eSfI0,youtube,Superior boiler startup sequence,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:57.422896,,
232,CFB boiler startup and shutdown sequence,https://image.slidesharecdn.com/cfbcboilerstartupandshutdown-160318173402/85/Cfbc-boiler-startup-and-shutdown-3-320.jpg,image,Cfbc boiler startup and shutdown | PPTX,task_1762411662.155446,keywords1.csv,2025-11-06T06:47:58.071270,,images/CFB_boiler_startup_and_shutdown_sequence_image_d7df769d.jpg
233,CFB boiler startup and shutdown sequence,https://image.slidesharecdn.com/cfbcboilerstartupandshutdown-160318173402/75/Cfbc-boiler-startup-and-shutdown-25-2048.jpg,image,Cfbc boiler startup and shutdown | PPTX,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:00.477332,,images/CFB_boiler_startup_and_shutdown_sequence_image_67074511.jpg
234,CFB boiler material handling system,https://www.youtube.com/watch?v=F0MFv3OYMTk,youtube,"HCE-CFB Boiler Pneumatic Material Handling System (Limestone, Sand, Fly Ash)",task_1762411662.155446,keywords1.csv,2025-11-06T06:48:05.960734,,
235,CFB boiler material handling system,https://www.youtube.com/watch?v=v8VZhiqzEOM,youtube,Ash handling system,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:05.971916,,
236,CFB boiler material handling system,https://image.slidesharecdn.com/boilercfb-190304154022/85/Boiler-cfb-1-320.jpg,image,Boiler cfb | PPT,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:06.584659,,images/CFB_boiler_material_handling_system_image_e6ed80e3.jpg
237,CFB boiler material handling system,http://dhbboiler.com/wp-content/uploads/2023/08/8-16-4-759x1024.jpg,image,Advancements in Large-Scale Circulating Fluidized Bed Boiler (CFB ...,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:08.975366,,images/CFB_boiler_material_handling_system_image_94fa5c45.jpg
238,CFB boiler combustion chamber design,https://www.youtube.com/watch?v=NK7XFpv1lCY,youtube,How It Works - Circulating Fluidized Bed Boiler Process,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:14.653397,,
239,CFB boiler combustion chamber design,https://www.youtube.com/watch?v=pd9zCb-exkU,youtube,Fluidised Bed Combustion - Thermic Fluid Heater - Thermotech Systems Limited,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:14.667131,,
240,CFB boiler combustion chamber design,https://www.researchgate.net/publication/340507874/figure/fig3/AS:878050937942019@1586355065551/Scheme-of-the-fuel-feeding-to-the-combustion-chamber-of-a-CFB-boiler.png,image,Scheme of the fuel feeding to the combustion chamber of a CFB boiler ...,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:15.350279,,
241,CFB boiler combustion chamber design,https://www.researchgate.net/publication/340507874/figure/fig3/AS:878050937942019@1586355065551/Scheme-of-the-fuel-feeding-to-the-combustion-chamber-of-a-CFB-boiler_Q320.jpg,image,Scheme of the fuel feeding to the combustion chamber of a CFB boiler ...,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:16.814148,,
242,CFB boiler performance calculation,https://www.youtube.com/watch?v=yIqRFL5UV1A,youtube,ATD Performance of Boilers lecture 3,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:24.818137,,
243,CFB boiler performance calculation,https://www.youtube.com/watch?v=1xTINT0YEKU,youtube,Performance of Boilers,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:24.841932,,
244,CFB boiler performance calculation,https://dhbboiler.com/wp-content/uploads/2022/07/CFB7.jpg,image,Circulating fluidized bed boiler (CFB Boiler) wear and preventive ...,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:25.671802,,images/CFB_boiler_performance_calculation_image_2d555380.jpg
245,CFB boiler performance calculation,https://image.slidesharecdn.com/cfbboilerbasicdesignoperationandmaintenance-130421215807-phpapp02/75/Cfb-boiler-basic-design-operation-and-maintenance-43-2048.jpg,image,"Cfb boiler basic design, operation and maintenance | PDF | Geology ...",task_1762411662.155446,keywords1.csv,2025-11-06T06:48:30.478013,,images/CFB_boiler_performance_calculation_image_97180066.jpg
246,CFB boiler startup problem fix,https://www.youtube.com/watch?v=OZa6BU8EJ3I,youtube,Circulating Fluidized Bed Boiler Corrosion and Erosion Mitigation - Expert View,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:58.870630,,
247,CFB boiler startup problem fix,https://www.youtube.com/watch?v=yytNCZlmZXE,youtube,Scrubgrass Boiler Repair Video,task_1762411662.155446,keywords1.csv,2025-11-06T06:48:58.903265,,
248,CFB boiler startup problem fix,https://image.slidesharecdn.com/cfbboilerbasicdesignoperationandmaintenance-130421215807-phpapp02/75/Cfb-boiler-basic-design-operation-and-maintenance-10-2048.jpg,image,"Cfb boiler basic design, operation and maintenance | PDF | Geology ...",task_1762411662.155446,keywords1.csv,2025-11-06T06:48:59.776789,,images/CFB_boiler_startup_problem_fix_image_479fce97.jpg
249,CFB boiler startup problem fix,https://im01.itaiwantrade.com/1fc3d592-b9f0-4b46-b02c-cde250612f44/CFB_BOILER_2.jpg,image,CFB BOILER | Taiwantrade.com,task_1762411662.155446,keywords1.csv,2025-11-06T06:49:01.928694,,images/CFB_boiler_startup_problem_fix_image_443afca2.jpg
257,BFB boiler operation manual PDF,https://www.youtube.com/shorts/fZIdG3-KdfQ,youtube,order geyser  call - 7058437155 #geyser #heater #instantgeyser,task_1762413369.82215,keywords1.csv,2025-11-06T07:16:22.278097,,
258,BFB boiler operation manual PDF,https://www.youtube.com/shorts/F-xEQH_PFTY,youtube,VFD Connection with 3-phase Induction Motor,task_1762413369.82215,keywords1.csv,2025-11-06T07:16:47.853411,,
259,BFB boiler operation manual PDF,https://www.5startoolboxstore.com/wp-content/uploads/2023/01/BFB-boiler-burners-1-1-scaled.jpg,image,BFB boiler burners – www.5startoolboxstore.com,task_1762413369.82215,keywords1.csv,2025-11-06T07:17:03.567737,,images/BFB_boiler_operation_manual_PDF_image_2b3b285d.jpg
260,BFB boiler performance calculation video,https://i1.rgstatic.net/publication/267621836_Comparing_Boiler_Efficiency_Calculation_Methods/links/57bb168808ae9fdf82ef01c7/largepreview.png,image,(PDF) Comparing Boiler Efficiency Calculation Methods,task_1762413933.436519,keywords1.csv,2025-11-06T07:25:46.248885,,
261,BFB boiler performance calculation video,https://www.capnor.com/uploads/drive/main_22.jpg,image,BFB boiler - Capnor Case Study,task_1762413933.436519,keywords1.csv,2025-11-06T07:25:47.273662,,images/BFB_boiler_performance_calculation_video_image_428199d8.jpg
306,Superior 4-pass boiler system overview,https://www.youtube.com/watch?v=-eVppty7x7A,youtube,Used- Superior Boiler Works Mohawk Boiler - stock # 45421001,task_1762417804.845314,keywords1.csv,2025-11-06T08:30:15.461639,,
307,Superior 4-pass boiler system overview,https://www.youtube.com/watch?v=E1l5ZngAyyU,youtube,Fire tube Boiler System,task_1762417804.845314,keywords1.csv,2025-11-06T08:30:46.283795,,
308,Fulton FB-S boiler instrumentation tutorial,https://www.youtube.com/watch?v=eKq6j8VpCDc,youtube,Green Training: Steam Boiler,task_1762417804.845314,keywords1.csv,2025-11-06T08:31:03.359388,,
309,Fire tube boiler heat balance analysis,https://www.youtube.com/watch?v=Z_Cf6pyRgGY,youtube,GATE PPE Boiler Analysis steam cycle,task_1762417804.845314,keywords1.csv,2025-11-06T08:31:46.278793,,
310,Boiler reheater tube crack troubleshooting,https://www.youtube.com/watch?v=jRlVUqlCAU0,youtube,Analysis of boiler tube failure,task_1762418349.505035,keywords1.csv,2025-11-06T08:39:28.446442,,
311,Boiler reheater tube crack troubleshooting,https://www.youtube.com/watch?v=15Dmzpr0Rfk,youtube,"Lecture on Boiler tube failure and remedies by Dr  Debashis Ghosh , Part 1",task_1762418349.505035,keywords1.csv,2025-11-06T08:40:19.902430,,
312,Ultra supercritical pressure drop troubleshooting,https://www.youtube.com/watch?v=fRv4lWuGzaA,youtube,What's the difference between Subcritical and Supercritical Power Plant,task_1762418571.163194,keywords1.csv,2025-11-06T08:43:09.421693,,
313,Boiler efficiency loss diagnosis USC,https://www.youtube.com/watch?v=VIEzfbwB6yE,youtube,Fitness Tips : How to Become an Athletic Trainer,task_1762418571.163194,keywords1.csv,2025-11-06T08:45:21.193734,,
314,Ultra supercritical boiler manufacturer brochure,https://www.youtube.com/watch?v=YLxiOTY1v6w,youtube,"SubCritical, Supercritical, and UltraSupercritical Boilers - Video Course Sample",task_1762418571.163194,keywords1.csv,2025-11-06T08:45:48.065898,,
315,Ultra supercritical boiler manufacturer brochure,https://www.youtube.com/watch?v=VrbHCfCcw48,youtube,Dry And Wet Mode in Supercritical Boiler,task_1762418571.163194,keywords1.csv,2025-11-06T08:46:07.427145,,
316,USC boiler maintenance guide PDF,https://www.youtube.com/watch?v=jIl1H05r5DI,youtube,temperature controller settings Tc203 Only Rotary Oven,task_1762419784.415153,keywords1.csv,2025-11-06T09:03:11.183906,,
317,Ultra supercritical power plant overview,https://www.youtube.com/watch?v=gQvWRFevdHo,youtube,"INDIA'S First Ultra Super Critical Power Plant - NTPC Khargone, Madhya Pradesh",task_1762419784.415153,keywords1.csv,2025-11-06T09:03:17.320075,,
318,Ultra supercritical power plant overview,https://www.youtube.com/watch?v=SyiHFhOcQ7M,youtube,Basic Concept of Ultra Super Critical Thermal Power Plant (Part-01) I Mithun Mahali,task_1762419784.415153,keywords1.csv,2025-11-06T09:03:25.850394,,
319,USC boiler documentation and components,https://www.youtube.com/watch?v=QAVP4i_F1ZY,youtube,Shocking Video : Disco on Horse,task_1762419784.415153,keywords1.csv,2025-11-06T09:03:32.843397,,
320,Ultra supercritical boiler operation tutorial,https://www.youtube.com/watch?v=EES-qWYomh0,youtube,Ultra supercritical Boilers,task_1762419784.415153,keywords1.csv,2025-11-06T09:03:45.141280,,
321,Ultra supercritical boiler operation tutorial,https://www.youtube.com/watch?v=gGnz849ED4M,youtube,Rankine Cycle Of Supercritical Boiler,task_1762419784.415153,keywords1.csv,2025-11-06T09:03:50.772072,,
322,CFB boiler cyclone failure case,https://www.youtube.com/watch?v=YCm4F1LV1tU,youtube,Air nozzle,task_1762419784.415153,keywords1.csv,2025-11-06T09:03:58.088856,,
323,CFB boiler cyclone failure case,https://www.youtube.com/watch?v=4Axyy-NVOuY,youtube,How CFB Boiler Maintenance and Reliability Affects Business Profitability,task_1762419784.415153,keywords1.csv,2025-11-06T09:04:04.502777,,
324,CFB boiler bed material blockage incident,https://www.youtube.com/watch?v=FnI0DL983k4,youtube,CFB Boiler Reliability,task_1762420102.055506,keywords1.csv,2025-11-06T09:08:27.672008,,
325,CFB boiler bed material blockage incident,https://www.youtube.com/watch?v=CfyWpjE0REU,youtube,cfbc boiler working principle,task_1762420102.055506,keywords1.csv,2025-11-06T09:08:47.623872,,
326,Boiler refractory damage in CFB plant,https://www.youtube.com/watch?v=RNW9N8s3k2Y,youtube,Cyclone Refractory damage coal fire  boilers on power plant,task_1762420102.055506,keywords1.csv,2025-11-06T09:09:17.635693,,
328,CFB boiler air distributor failure,https://www.youtube.com/watch?v=T6IcdLfV3G4,youtube,Fluidized Bed Boilers,task_1762420326.340196,keywords1.csv,2025-11-06T09:12:13.578241,,youtube/item_328_CFB_boiler_air_distributor_failure.mp4
329,CFB boiler air distributor failure,https://www.youtube.com/watch?v=CJqFE0R40I4,youtube,AFBC BOILER DRAIN,task_1762420326.340196,keywords1.csv,2025-11-06T09:14:37.848346,,youtube/item_329_CFB_boiler_air_distributor_failure.mp4
331,CFB boiler tube erosion accident,https://integratedglobal.com/wp-content/uploads/2021/07/PANELS.jpg,image,Maintenance-Free Specification Addresses Severe CFB Boiler Erosion ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:45:26.963623,,
332,CFB boiler tube erosion accident,https://integratedglobal.com/wp-content/uploads/2021/07/pic-1024x810.jpg,image,Prevent CFB Boiler Tube Erosion - IGS Erosion Resistant HVTS Claddings,task_1762422315.56839,keywords1.csv,2025-11-06T09:45:27.965398,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/images/CFB_boiler_tube_erosion_accident_image_ae3609d0.jpg,images/CFB_boiler_tube_erosion_accident_image_ae3609d0.jpg
333,CFB boiler tube erosion accident,https://kirj.ee/public/oilshale_pdf/2011/issue_1s/Oil-2011-1-162-168.pdf,pdf,CATASTROPHIC WASTAGE OF TUBES IN FLUIDIZED ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:45:38.216826,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/pdfs/CFB_boiler_tube_erosion_accident_pdf_7ef9c0da.pdf,pdfs/CFB_boiler_tube_erosion_accident_pdf_7ef9c0da.pdf
334,CFB boiler tube erosion accident,https://usea.org/sites/default/files/102013_Techno-economic%20analysis%20of%20PC%20versus%20CFB%20combustion%20technology_ccc226.pdf,pdf,Techno-economic analysis of PC versus CFB combustion ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:45:41.554003,,
335,CFB boiler particle circulation malfunction,https://www.youtube.com/watch?v=4MQVJ6qbRuE,youtube,Circulating Type Fluidized Bed Boilers,task_1762422315.56839,keywords1.csv,2025-11-06T09:45:45.709376,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/youtube/item_335_CFB_boiler_particle_circulation_malfunction.mp4,youtube/item_335_CFB_boiler_particle_circulation_malfunction.mp4
336,CFB boiler particle circulation malfunction,https://www.youtube.com/watch?v=km2zRR7SZyE,youtube,Circulating Fluidized Bed,task_1762422315.56839,keywords1.csv,2025-11-06T09:46:27.763338,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/youtube/item_336_CFB_boiler_particle_circulation_malfunction.mp4,youtube/item_336_CFB_boiler_particle_circulation_malfunction.mp4
337,CFB boiler particle circulation malfunction,http://dhbboiler.com/wp-content/uploads/2023/08/8-16-2.jpg,image,Advancements in Large-Scale Circulating Fluidized Bed Boiler (CFB ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:47:08.816957,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/images/CFB_boiler_particle_circulation_malfunction_image_a04ae0eb.jpg,images/CFB_boiler_particle_circulation_malfunction_image_a04ae0eb.jpg
338,CFB boiler particle circulation malfunction,https://dhbboiler.com/wp-content/uploads/2023/09/9-1-2.jpg,image,Optimizing CFB Boiler Performance: Active Infusion Technology for Anti ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:47:13.042616,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/images/CFB_boiler_particle_circulation_malfunction_image_22c2cfbd.jpg,images/CFB_boiler_particle_circulation_malfunction_image_22c2cfbd.jpg
339,CFB boiler particle circulation malfunction,https://mdpi-res.com/d_attachment/energies/energies-14-06162/article_deploy/energies-14-06162-v2.pdf,pdf,Effect of Connection Resistance between Cyclones and Backpass on Furnace Solids Suspension Density Profile and Circulation Rates in CFB,task_1762422315.56839,keywords1.csv,2025-11-06T09:47:26.880352,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/pdfs/CFB_boiler_particle_circulation_malfunction_pdf_580965ea.pdf,pdfs/CFB_boiler_particle_circulation_malfunction_pdf_580965ea.pdf
340,CFB boiler particle circulation malfunction,https://mdpi-res.com/d_attachment/energies/energies-13-00376/article_deploy/energies-13-00376.pdf,pdf,Optimization of Fluidization State of a Circulating Fluidized Bed Boiler for Economical Operation,task_1762422315.56839,keywords1.csv,2025-11-06T09:48:09.972840,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/pdfs/CFB_boiler_particle_circulation_malfunction_pdf_7f2800f2.pdf,pdfs/CFB_boiler_particle_circulation_malfunction_pdf_7f2800f2.pdf
341,CFB boiler ash handling problem,https://www.youtube.com/watch?v=wlPOMYxB64Q,youtube,"Ashveyor® - Macawber Engineering, Inc. Dense Phase Pneumatic Conveying Systems. Ash Handling",task_1762422315.56839,keywords1.csv,2025-11-06T09:48:18.880377,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/youtube/item_341_CFB_boiler_ash_handling_problem.mp4,youtube/item_341_CFB_boiler_ash_handling_problem.mp4
342,CFB boiler ash handling problem,https://www.youtube.com/watch?v=VRUAMDxDbQE,youtube,CFB boiler wind box leaks,task_1762422315.56839,keywords1.csv,2025-11-06T09:48:58.506698,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/youtube/item_342_CFB_boiler_ash_handling_problem.mp4,youtube/item_342_CFB_boiler_ash_handling_problem.mp4
343,CFB boiler ash handling problem,http://www.convergencetraining.com/Images/Courses/power-boiler-ash-handling-image2.jpg,image,Power Boiler Ash Handling Training,task_1762422315.56839,keywords1.csv,2025-11-06T09:49:41.646905,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/images/CFB_boiler_ash_handling_problem_image_d07859ac.jpg,images/CFB_boiler_ash_handling_problem_image_d07859ac.jpg
344,CFB boiler ash handling problem,https://www.conveyingtechno.in/wp-content/uploads/2020/11/2-1.jpg,image,"Ash Handling System for Boiler, Ash Handling Plant Manufacturer",task_1762422315.56839,keywords1.csv,2025-11-06T09:49:44.996517,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/images/CFB_boiler_ash_handling_problem_image_fb9887e3.jpg,images/CFB_boiler_ash_handling_problem_image_fb9887e3.jpg
345,CFB boiler ash handling problem,http://www.venus-boiler.com/technical_paper_pdf/Factors%20that%20affect%20CFBC%20panel%20erosion%20by%20K.K.Parthiban.pdf,pdf,FACTORS THAT AFFECT CFBC BOILER FURNACE TUBE ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:49:57.205125,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/pdfs/CFB_boiler_ash_handling_problem_pdf_acf53f82.pdf,pdfs/CFB_boiler_ash_handling_problem_pdf_acf53f82.pdf
346,CFB boiler ash handling problem,https://www.diva-portal.org/smash/get/diva2:1184398/FULLTEXT01.pdf,pdf,CFB boiler ash handling problem,task_1762422315.56839,keywords1.csv,2025-11-06T09:50:02.769116,,
347,CFB boiler pressure fluctuation case,https://www.youtube.com/watch?v=z06pEKA6XDg,youtube,Bernoulli's Principle,task_1762422315.56839,keywords1.csv,2025-11-06T09:50:11.518109,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/youtube/item_347_CFB_boiler_pressure_fluctuation_case.mp4,youtube/item_347_CFB_boiler_pressure_fluctuation_case.mp4
348,CFB boiler pressure fluctuation case,https://dhbboiler.com/wp-content/uploads/2023/09/9-13-air-preheater-CFB-boiler-600x429.jpg,image,Enhancing CFB Boiler Stability: 5 Vital Steps to Follow - DHB Boiler ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:51:16.893008,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/images/CFB_boiler_pressure_fluctuation_case_image_fdd21c9e.jpg,images/CFB_boiler_pressure_fluctuation_case_image_fdd21c9e.jpg
349,CFB boiler pressure fluctuation case,https://research.chalmers.se/publication/526069/file/526069_Fulltext.pdf,pdf,Fluid dynamic regimes in circulating fluidized bed boilers— ...,task_1762422315.56839,keywords1.csv,2025-11-06T09:51:29.003914,https://pub-57951bb0b40b4b43ab4269e87754d108.r2.dev/pdfs/CFB_boiler_pressure_fluctuation_case_pdf_f6c0dc24.pdf,pdfs/CFB_boiler_pressure_fluctuation_case_pdf_f6c0dc24.pdf
